date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,active_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag
20220831,78635.0,580011805016.31,78640.0,581825962992.15,78718.0,301448035799.62,5,True,True,True,X16706879,X5818259,1088861996688.87,637342197840.27,1603422131195.32,78614.09,61.22,30.5,1.8096348377972526e+21,0.816,24472982.8,78635.0,595448974164.48,78639.0,668122419310.0,78718.0,338366369609.47,True
20220831,78719.0,1296844597.81,78922.0,5199520887.62,78922.0,5199520887.62,15,True,True,True,X18171823,X51995,1811982832044.73,38394423032.16,3045058092.45,78782.46,82.44,1302.71,2.570671747627391e+21,-0.005,367316.46,78719.0,45312089830.27,78814.0,164918413072.46,78922.0,93906196458.75,True
20220831,78878.0,1260.41,78888.0,9652.41,78922.0,9582.46,15,True,True,True,X18119828,C9,1811982832044.73,8627908.9,4834.72,78880.32,2.06,4612.49,2.570671747627391e+21,-0.0,-303339.08,78719.0,44015245232.46,78814.0,161194041356.83,78922.0,88706685153.59,True
20220831,78927.0,3943836748.16,78965.0,40658311792.05,78982.0,24989556771.29,4,True,False,True,X18146869,X406583,1774028593988.63,41665304223.45,226434295129.08,78960.88,17.12,3.95,2.1335458806018975e+21,0.074,742833.43,78923.0,51832978277.0,78958.0,142522065191.06,78982.0,49403779058.25,True
20220831,79244.0,1167923091.6,79246.0,8021186903.66,79246.0,8021186903.66,18,True,True,True,X17950076,X80211,1786986482193.56,754627594714541.0,9341703062598.61,79259.25,3.98,402.52,2.5066020103451905e+21,0.0,-14817.39,78983.0,-29827366341.71,79210.0,190254662918.22,79246.0,8328273130.57,True
20220831,78983.0,0.0,79074.0,18710078452.27,79246.0,3338255360.35,18,True,True,True,X18056965,X187100,1786986482193.56,341702705333618.6,9419535641.12,79073.31,0.0,99.79,2.5066020103451905e+21,0.012,751760.68,78983.0,-29827366341.71,79210.0,195043103225.34,79246.0,3645341587.27,True
20220831,78983.0,6742007195.02,79056.0,9445603044.75,79246.0,956852596.76,18,True,True,True,X17964320,X94456,1786986482193.56,9537412165.02,84332192447.87,79043.51,87.88,12.46,2.5066020103451905e+21,0.003,802950.26,78983.0,-23085359146.69,79210.0,192348124374.31,79246.0,1263938823.68,True
20220831,78983.0,0.0,78983.0,0.0,78983.0,0.0,18,True,True,True,X17869864,sub-A,1786986482193.56,315175315220.58,5352704335873.84,79277.5,35.36,2.61,2.5066020103451905e+21,-0.0,0.0,78983.0,-29827366341.71,79210.0,190254662918.22,79246.0,307086226.92,True
20220831,79247.0,0.0,79247.0,0.0,79247.0,0.0,5,True,True,True,X17250934,sub-A,1725093477611.92,76476410889.27,1486032241588.75,79259.45,70.39,4.54,2.921316709664147e+21,-0.0,0.0,79247.0,15510783437.82,79268.0,131565557562.28,79330.0,48339046453.38,True
20220831,79247.0,11627244475.55,79259.0,80625864157.57,79330.0,57485872753.15,5,True,True,True,X18057193,X806258,1725093477611.92,2014111932417.04,42323201107.25,79250.73,3.43,204.78,2.9213167096641476e+21,0.051,2897957.94,79247.0,27138027913.37,79268.0,209377805308.51,79330.0,105824919206.53,True
20220831,79491.0,41899798120.88,79805.0,420883481854.15,80179.0,42185880017.42,49,True,True,True,X21869873,X4208834,1766103837022.05,492253767174.61,860272928356.46,79729.21,134.76,96.64,2.8799964364424033e+21,0.877,81796282.49,79451.0,-80706899271.81,79786.0,544470661137.1,80350.0,-63453225305.16,True
20220831,79929.0,6807510640.24,80015.0,69634155692.47,80350.0,17097607357.86,49,True,True,True,X18357379,X696341,1766103837022.05,295749058384.52,45079582301.01,79968.13,27.81,228.66,2.879996436442403e+21,0.154,8736954.99,79451.0,-102651881241.04,80045.0,194227147162.83,80350.0,-53732433506.1,True
20220831,79512.0,7851353040.46,79568.0,75771698063.5,79625.0,7524177991.51,49,True,True,True,X18418755,X757716,1766103837022.05,78155372943.95,372064684737.84,79561.32,25.58,6.73,2.8799964364424033e+21,0.085,2556028.49,79451.0,-102648955074.33,79587.0,204183510999.96,80350.0,-70830040863.96,True
20220831,80001.0,10286139181.83,80198.0,103927196280.04,80350.0,75326038102.06,49,True,True,True,X18700310,X1039271,1766103837022.05,320236505353.7,74506214305.33,80097.56,67.02,361.01,2.879996436442403e+21,0.363,13787713.22,79451.0,-102651881241.04,80170.0,231813123525.88,80350.0,4495997238.1,True
20220831,80498.0,3913.86,80578.0,38697.55,80578.0,38697.55,13,True,True,True,X18639457,M3,1863945702012.22,82484.39,43244.14,80563.43,40.57,96.98,2.8232774165554025e+21,-0.001,-628270.59,80351.0,73136451308.09,80525.0,139780227990.42,80578.0,-37609907133.96,True
20220831,80492.0,2280.53,80537.0,23996.27,80578.0,20551.43,13,True,True,True,X18639457,M2,1863945702012.22,188264.64,13827.49,80510.27,13.29,226.84,2.8232774165554025e+21,-0.001,-566222.58,80351.0,73136451308.09,80525.0,139780238067.04,80578.0,-37609925280.09,True
20220831,80351.0,0.0,80351.0,0.0,80351.0,0.0,13,True,True,True,X18639457,sub-A,1863945702012.22,15261085209.02,563412295648.95,80485.64,17.61,0.6,2.8232774165554025e+21,-0.001,0.0,80351.0,73136451308.09,80525.0,139780215921.24,80578.0,-37609945831.52,True
20220831,80579.0,1818713434935.22,80668.0,1842453478599.03,80770.0,1811548840351.31,12,True,False,True,X18461651,X18424534,3711703271.28,1924117978661.52,7568161170008.74,80511.32,532.18,169.57,2.2813446083978477e+21,0.03,258056415.26,80579.0,1811582974463.1,80648.0,1995956875830.28,80770.0,1833927212744.35,True
20220831,80771.0,9458562361.34,81078.0,92201216290.28,81391.0,9179147411.44,50,True,True,True,X19188384,X922012,1826637217929.51,93994771020.63,578600388892.66,81050.55,141.95,28.9,2.4277073885030677e+21,0.308,16809001.68,80771.0,109259340640.19,81055.0,219056534542.14,81670.0,-8166695684.39,True
20220831,81041.0,4446465110.11,81173.0,44922367351.26,81670.0,18372491622.87,50,True,True,True,X18715595,X449223,1826637217929.51,285170821948.58,26725094614.52,81095.76,40.1,536.33,2.427707388503067e+21,0.092,9766567.13,80771.0,99800778278.85,81232.0,188975533658.88,81670.0,10177028350.93,True
20220831,81147.0,26480810895.24,81496.0,263821341659.44,81670.0,240539066210.13,50,True,True,True,X20904585,X2638213,1826637217929.51,1615493143058.21,157922422946.03,81292.56,107.0,1371.87,2.4277073885030677e+21,0.837,51601061.41,80771.0,99800948224.77,81495.0,385793062079.11,81670.0,232343602938.19,True
20220831,81724.0,3984630801.74,81986.0,39951624043.98,82174.0,21703019679.08,25,True,True,True,X21333282,X399516,2093376669545.68,64623743624.29,43752520129.55,81885.67,101.86,188.57,2.2552613649400463e+21,0.068,6034365.42,81671.0,3756052384.94,82030.0,154651182431.75,82174.0,66170701630.29,True
20220831,81671.0,0.0,81990.0,20679049958.07,82107.0,2055370354.74,25,True,True,True,X21140557,X206790,2093376669545.68,692388574744495.0,10442281247.05,81989.5,0.0,50.68,2.2552613649400463e+21,0.008,391403.35,81671.0,2474928180.06,81778.0,130118084195.98,82174.0,45015616188.38,True
20220831,81671.0,0.0,81671.0,0.0,81671.0,0.0,25,True,True,True,X20933766,sub-A,2093376669545.68,9377249170.81,375109971044.46,81798.27,29.37,0.92,2.2552613649400463e+21,-0.0,0.0,81671.0,2474928180.06,81778.0,130118084195.98,82174.0,44467681951.21,True
20220831,81671.0,0.0,81845.0,102761099267.15,81853.0,10269789188.99,25,True,True,True,X21961377,X1027610,2093376669545.68,24347185787889.88,63101363488.93,81844.29,0.01,3.47,2.2552613649400463e+21,0.02,171669.02,81671.0,2474928180.06,81778.0,130118084195.98,82174.0,44467681951.21,True
20220831,82175.0,0.0,82258.0,100141727587.99,82330.0,10971398327.85,8,True,True,True,X21935931,X1001417,2093451399951.99,61604517300.44,658685041600.54,82250.81,39.92,4.68,2.3388553272485814e+21,0.032,1295482.62,82175.0,19708769492.29,82255.0,177682377904.25,82330.0,81425049838.96,True
20220831,82192.0,4389031538.72,82215.0,40594329015.22,82330.0,31289595933.65,8,True,True,True,X21340457,X405943,2093451399951.99,1210931434334.82,21147452772.48,82199.57,6.03,432.62,2.3388553272485814e+21,0.058,2231341.08,82175.0,19709732860.51,82255.0,214894996290.24,82330.0,101743247444.77,True
20220831,82295.0,2685015355.9,82325.0,26776930143.61,82330.0,25456024587.89,8,True,True,True,X21202283,X267769,2093451399951.99,33895434538.51,43553803682.62,82316.48,12.61,12.3,2.3388553272485814e+21,0.032,239883.07,82175.0,19708769492.29,82255.0,177682417208.89,82330.0,95909676099.01,True
20220831,82339.0,3478378588.98,82406.0,34174034586.92,82474.0,3307811885.54,9,True,True,True,X21812559,X341740,2147081905515.02,34836278562.32,214983880958.76,82399.76,30.79,6.25,2.9389756570407514e+21,0.041,1366605.64,82331.0,53044071047.48,82391.0,169031864016.23,82486.0,1957010891.96,True
20220831,82331.0,0.0,82451.0,47927141964.03,82486.0,16070214452.39,9,True,True,True,X21950090,X479271,2147081905515.02,5826006899628.68,24750671068.78,82449.96,0.11,32.03,2.9389756570407514e+21,0.056,486850.64,82331.0,51100463985.31,82467.0,143626066849.25,82486.0,16659449361.44,True
20220831,82487.0,11808735670.06,82649.0,112234530390.15,84144.0,11224356624.3,14,True,True,True,X22131893,X1122345,2100954780651.59,672587593011.48,67458574136.31,82555.22,51.07,638.12,2.439678866497549e+21,0.384,5909272.54,82487.0,94823014793.7,82611.0,274978381347.48,84151.0,-53367585602.87,True
20220831,82487.0,15010.21,82487.0,15010.21,82500.0,1541.42,14,True,True,True,X21009547,M1,2100954780651.59,2400573255311.1,3410675501331.49,82369.47,6.47,5.71,2.439678866497549e+21,0.0,57658.2,82487.0,83014294133.86,82611.0,170267021829.63,84151.0,-64469487403.77,True
20220831,82487.0,44840353606.99,82508.0,54811217142.85,82578.0,5498610858.35,14,True,True,True,X21557659,X548112,2100954780651.59,55552815732.78,414556024108.73,82502.41,32.25,5.42,2.439678866497549e+21,0.138,1550534.47,82487.0,127854632730.64,82611.0,170660031705.56,84151.0,-64469487403.77,True
20220831,82487.0,0.0,84071.0,30374018507.71,84151.0,17009484638.78,14,True,True,True,X21313287,X303740,2100954780651.59,5.320679876145947e+18,15287365066.33,84070.09,0.0,137.97,2.439678866497549e+21,0.047,896456.61,82487.0,83014279123.65,82611.0,170267021829.63,84151.0,-47460002764.99,True
20220831,84152.0,0.0,84223.0,50290765177.55,84262.0,5102946076.39,8,True,True,True,X21491959,X502907,2098905143535.67,45766059721.3,532833241900.17,84193.96,30.76,3.31,3.321898693552482e+21,-0.053,554125.3,84152.0,15332554128.19,84175.0,166784178736.25,84283.0,-21013058901.52,True
20220831,84152.0,0.0,84152.0,0.0,84152.0,0.0,8,True,True,True,X20989051,sub-A,2098905143535.67,35955557700.75,721948807507.47,84188.81,20.85,1.3,3.321898693552482e+21,-0.0,0.0,84152.0,15332554128.19,84175.0,166784178736.25,84283.0,-21997007411.72,True
20220831,84178.0,3395506830.62,84229.0,34342991219.34,84282.0,3435421729.92,8,True,True,True,X21332481,X343429,2098905143535.67,35608316621.0,155592976136.56,84223.16,23.31,6.69,3.321898693552482e+21,-0.068,504961.53,84152.0,15508430683.08,84175.0,169351204120.58,84283.0,-18845153197.27,True
20220831,84252.0,196396.03,84269.0,2246211.78,84283.0,2203729.53,8,True,True,True,X20989073,X22,2098905143535.67,145595166.92,1145970.01,84257.56,4.07,647.9,3.321898693552482e+21,-0.0,-377773.79,84152.0,15332554128.19,84175.0,166784178736.25,84283.0,-21994803682.19,True
20220831,84284.0,54257160650.13,84351.0,76815172671.43,84527.0,7589230932.65,15,True,True,True,X20902728,X768151,2013457703733.41,78887015795.44,407729167657.5,84333.04,78.84,19.12,2.74240254382141e+21,0.217,6313538.31,84284.0,108358890982.52,84382.0,237547099106.01,84559.0,-17047329437.28,True
20220831,84363.0,1804455585.91,84441.0,17854340391.23,84522.0,1827367009.8,15,True,True,True,X20313120,X178543,2013457703733.41,18682409897.34,71659210269.96,84430.59,35.46,11.59,2.74240254382141e+21,0.005,690272.91,84284.0,54103250850.63,84382.0,170909251639.34,84559.0,-19962345722.16,True
20220831,84352.0,4302.35,84406.0,43874.67,84463.0,4454.31,15,True,True,True,X20134577,M4,2013457703733.41,47581.66,128936.97,84396.08,23.71,10.97,2.74240254382141e+21,-0.0,-424472.64,84284.0,54101730332.6,84382.0,166086230034.35,84559.0,-20132171619.46,True
20220831,84560.0,0.0,84560.0,0.0,84560.0,0.0,10,True,True,True,X19924466,sub-A,1992446622832.07,21745211250.78,716534285101.75,84659.63,26.14,0.99,2.301858800849501e+21,-0.0,0.0,84560.0,19763052988.31,84643.0,113123645280.53,84727.0,36465324888.02,True
20220831,84560.0,3815226518.35,84664.0,31731977185.98,84727.0,17227360357.43,10,True,True,True,X20241786,X317319,1992446622832.07,38935131322.04,55873876326.94,84634.65,45.7,39.91,2.301858800849501e+21,0.032,1746376.84,84560.0,23578279506.65,84643.0,142450093653.55,84727.0,53692685245.45,True
20220831,84639.0,9519.96,84724.0,96465.85,84727.0,96219.35,10,True,True,True,X19924467,M9,1992446622832.07,172610.52,95405.8,84689.01,32.08,72.75,2.301858800849501e+21,-0.0,76694.07,84560.0,19763052993.33,84643.0,113123657310.53,84727.0,36465421107.37,True
20220831,84560.0,0.0,84560.0,0.0,84560.0,0.0,10,True,True,True,X19924466,sub-A,1992446622832.07,58739051982.3,925136477351.87,84689.69,31.89,2.54,2.301858800849501e+21,-0.0,0.0,84560.0,19763052988.31,84643.0,113123645280.53,84727.0,36465324888.02,True
20220831,84728.0,0.0,84751.0,434157460453.85,84761.0,159310904219.16,2,True,True,True,X24511203,X4341574,2016962902790.39,244865720172.51,2656521921958.26,84725.67,86.34,9.97,3.8494285368699795e+22,-18.277,-17107.1,84728.0,-30222546371.17,84759.0,109231253387.29,84775.0,-32272821543.5,True
20220831,84746.0,134732513.48,84763.0,1323310782.6,84775.0,1291241995.3,2,True,True,True,X20182862,X13233,2016962902790.39,54217598337.09,682244830.23,84751.5,4.27,425.6,3.8494285368699795e+22,-0.889,-3135480.25,84728.0,-30222546345.08,84732.0,63532458537.74,84775.0,-265855221017.22,True
20220831,84794.0,775150389.43,84813.0,6688117534.62,84991.0,4341188004.63,14,True,True,True,X18247559,X66881,1818067840652.74,232575781820.25,3465343898.09,84799.89,4.86,408.45,6.131775681249089e+21,-0.036,-1674716.9,84776.0,67763421132.53,84803.0,216119357736.63,84991.0,-129392047294.51,True
20220831,84850.0,18193.61,84977.0,180132.13,84991.0,178361.65,14,True,True,True,X18180680,X1,1818067840652.74,844474.42,113804.2,84905.79,40.44,376.13,6.131775681249089e+21,-0.032,-3522180.47,84776.0,67763418291.65,84803.0,211063233514.34,84991.0,-133733056937.49,True
20220831,84776.0,121463171661.2,84991.0,260635673787.93,84991.0,260635673787.93,14,True,True,True,X20787035,X2606356,1818067840652.74,908335679632.25,194320602524.0,84839.7,164.3,962.53,6.131775681249089e+21,-1.173,20323215.14,84776.0,189226589805.59,84803.0,353124811993.07,84991.0,126902438488.79,True
20220831,84776.0,0.0,84776.0,0.0,84776.0,0.0,14,True,True,True,X18180678,sub-A,1818067840652.74,196422785945310.4,248384932265.84,85053.22,1.06,1049.54,6.131775681249089e+21,-0.032,0.0,84776.0,67763418144.38,84803.0,211063232299.95,84991.0,-133733235299.14,True
20220831,84992.0,579805402479.46,84992.0,579805402479.46,85075.0,240444777848.69,4,True,True,True,X5798096,X5798054,4280440.05,861708763134.84,2320906389707.11,84868.43,97.54,45.39,1.928541355942955e+21,0.84,52358486.72,84992.0,580126560386.76,84999.0,650285177657.54,85075.0,194670654880.99,True
20220831,84992.0,521051260172.77,85075.0,741269630764.6,85075.0,741269630764.6,4,True,True,True,X7412739,X7412696,4280440.05,880592673581.27,2913498377149.36,85100.92,163.16,61.81,1.928541355942955e+21,0.687,66093115.41,84992.0,521372418080.07,85066.0,781528573495.65,85075.0,695495507796.9,True
20220831,84992.0,847319241773.86,85075.0,974578138992.49,85075.0,974578138992.49,4,True,True,True,X9745824,X9745781,4280440.05,2956558115358.65,703228522877.8,84930.26,100.19,527.93,1.928541355942955e+21,0.43,80053282.0,84992.0,847640399681.16,85020.0,1039991348852.89,85075.0,928804016024.78,True
20220831,84992.0,0.0,84992.0,0.0,84992.0,0.0,4,True,True,True,X42,sub-A,4280440.05,53985644316.13,926376393111.27,85155.92,68.23,4.98,1.928541355942955e+21,-0.0,0.0,84992.0,321157907.3,85020.0,121941471547.46,85075.0,-45774122967.71,True
20220831,85076.0,220814940083.24,85184.0,236943579121.23,85219.0,235378358327.58,8,True,True,True,X19707205,X2369435,1733777016186.85,354215103944.43,286160404186.27,84981.4,226.31,351.1,1.9739783363872088e+21,0.004,17265020.96,85076.0,191458701586.52,85158.0,331450723739.52,85219.0,217096923342.87,True
20220831,85108.0,1214361946.56,85133.0,12556305887.71,85219.0,11845583051.95,8,True,True,True,X17463333,X125563,1733777016186.85,1253835507432.99,6363613064.95,85115.62,5.83,1439.88,1.973978336387209e+21,0.01,632166.84,85076.0,-29356238496.65,85158.0,107806223379.3,85219.0,-6435851932.77,True
20220831,85197.0,0.0,85198.0,46302.76,85219.0,43565.89,8,True,True,True,X17337770,M4,1733777016186.85,344365269.09,23209.82,85197.13,0.02,344.67,1.973978336387209e+21,-0.0,-144087.3,85076.0,-29356238496.72,85158.0,95448025805.68,85219.0,-18281391418.82,True
20220831,85210.0,3565.7,85219.0,38344.62,85219.0,38344.62,8,True,True,True,X17337770,M3,1733777016186.85,5888895342358.82,1344876821789.51,85343.09,22.38,122.82,1.973978336387209e+21,-0.0,-85085.38,85076.0,-29356238496.72,85158.0,95448025805.68,85219.0,-18281396640.09,True
20220831,85952.0,2170575362415.9,85993.0,2245999932373.23,86083.0,2232132899816.16,7,True,False,True,X22467755,X22459999,775623490.99,431622282420787.44,1131314696679.08,85902.2,27.86,13321.32,2.732795719562617e+21,0.064,195773532.04,85952.0,2126714366743.39,85982.0,2373037608930.89,86083.0,2303067882368.39,True
20220831,86084.0,0.0,86148.0,71625334592.78,86186.0,7225135978.15,7,True,True,True,X19344435,X716253,1862818244116.91,72201443419.0,689649982115.04,86146.12,17.4,2.28,3.0922877467883754e+21,0.196,1134242.08,86084.0,54553005421.29,86142.0,171117463855.87,86203.0,8963448075.51,True
20220831,86152.0,19452723439.8,86203.0,188070205837.46,86203.0,188070205837.46,7,True,True,True,X20508884,X1880702,1862818244116.91,1075742800243.79,172525305050.53,86195.24,27.74,216.75,3.0922877467883754e+21,0.501,2345319.46,86084.0,54563159390.86,86193.0,230911088344.62,86203.0,196457709937.44,True
20220831,86084.0,325455510554.74,86113.0,367800661242.36,86203.0,200949859782.63,7,True,True,True,X22306189,X3678006,1862818244116.91,688673383809.0,349688762548.87,86065.93,41.84,103.28,3.0922877467883754e+21,0.475,18333398.11,86084.0,380008515976.02,86127.0,521295205174.84,86203.0,209337363882.61,True
20220831,86228.0,4676.5,86287.0,47012.74,86287.0,47012.74,4,True,True,True,X18909952,M4,1890995232018.73,783128.25,133635.86,86330.02,48.85,358.75,2.741911917448577e+21,-0.0,47071.88,86204.0,28616069753.7,86270.0,155666212469.55,86287.0,-29871512974.85,True
20220831,86204.0,244111950407.87,86248.0,306598539765.53,86287.0,260773539649.71,4,True,True,True,X21975937,X3065985,1890995232018.73,344880591400.74,734487695345.44,86219.08,60.58,35.65,2.7419119174485766e+21,0.099,11829423.86,86204.0,272728018896.07,86270.0,446947257118.86,86287.0,230901979662.12,True
20220831,86204.0,98601171954.19,86204.0,98601171954.19,86219.0,10481741853.57,4,True,True,True,X19895964,X986011,1890995232018.73,670035237505.95,509338506577.21,86187.14,4.06,6.69,2.741911917448577e+21,0.121,312843.88,86204.0,127217240442.39,86270.0,155671318580.8,86287.0,-29871155335.23,True
20220831,86204.0,24249062193.65,86282.0,52335055242.28,86287.0,52224406966.55,4,True,True,True,X19433302,X523350,1890995232018.73,92533728584.11,52328323810.2,86229.69,49.3,109.25,2.741911917448577e+21,0.028,1799473.11,86204.0,52865130681.85,86270.0,207182890298.02,86287.0,22352846978.97,True
