date,post_fit_start_time,post_fit_start_count,post_fit_peak_time,post_fit_peak_count,post_fit_end_time,post_fit_end_count,complex_region,active_region,multi_flare_region_flag,multi_flare_unresolved_flag,flare_class_with_bg,flare_class_without_bg,mean_background,flare amplitude,fit_param_Aprime,fit_param_mu,fit_param_sigma,fit_param_tau,redchisq,rsquared,snr,pre_fit_start_time,pre_fit_start_count,pre_fit_peak_time,pre_fit_peak_count,pre_fit_end_time,pre_fit_end_count,flag
20240403,74955.0,0.0,74965.0,5.4,76135.0,0.85,15,False,True,True,B1,sub-A,182.35,9380.36,2.74,74956.01,0.15,632.37,20.039,0.101,15.1,73495.0,2.7,73965.0,12.45,76135.0,-6.77,True
20240403,73995.0,2.26,74195.0,24.87,75235.0,2.49,15,False,True,True,B2,A2,182.35,89.18,16.91,74091.77,66.03,436.49,20.039,0.712,69.0,73495.0,2.7,74325.0,31.67,76135.0,-7.31,True
20240403,73495.0,0.0,75255.0,4.22,76135.0,1.0,15,False,True,True,B1,sub-A,182.35,1980.52,2.15,75245.14,0.53,612.67,20.039,0.066,10.49,73495.0,2.7,75305.0,13.08,76135.0,-6.62,True
20240403,70975.0,189.84,71935.0,195.42,73375.0,183.34,14,False,False,True,B1,B1,0.04,200.71,1034.93,71035.0,3913.18,951.15,26.653,0.278,3326.62,70975.0,189.37,71635.0,210.63,73375.0,180.16,True
20240403,68245.0,0.6,68575.0,5.97,69415.0,2.8,25,False,True,True,B1,sub-A,188.73,29.86,3.72,68388.18,104.03,1046.57,23.174,0.145,24.55,65335.0,4.39,68335.0,13.86,69415.0,3.09,True
20240403,67615.0,0.18,67645.0,7.19,68985.0,0.71,25,False,True,True,B1,sub-A,188.73,258.02,3.73,67628.23,6.67,578.83,23.174,0.11,19.04,65335.0,4.39,67925.0,16.1,69415.0,0.62,True
20240403,67415.0,0.0,67425.0,9.65,67805.0,0.94,25,False,True,True,B1,sub-A,188.73,1117.85,5.0,67419.12,0.58,163.27,23.174,0.073,7.58,65335.0,4.39,67455.0,16.64,69415.0,0.28,True
20240403,65935.0,0.47,66485.0,4.55,69415.0,1.74,25,False,True,True,B1,sub-A,188.73,38.04,2.6,66150.58,162.68,2981.05,23.174,0.073,52.37,65335.0,4.39,67355.0,15.1,69415.0,2.03,True
20240403,62405.0,0.0,62415.0,5.39,63755.0,0.91,14,False,True,True,B1,sub-A,188.18,2436.94,2.72,62408.79,0.67,753.47,25.267,0.089,11.54,60895.0,-13.71,62425.0,18.18,63755.0,8.55,True
20240403,60895.0,0.0,63295.0,1.58,63375.0,0.12,14,False,True,True,B1,sub-A,188.18,1.59,14.67,63287.47,36.16,4.92,25.267,-0.003,1.27,60895.0,-13.71,63305.0,16.28,63755.0,7.64,True
20240403,59685.0,0.35,59805.0,2.94,60075.0,0.3,16,False,True,True,B1,sub-A,183.33,5.23,2.92,59753.35,46.54,104.29,17.972,0.017,3.43,57535.0,0.73,59805.0,14.26,60775.0,4.9,True
20240403,58825.0,0.29,59125.0,2.97,59435.0,0.29,16,False,True,True,B1,sub-A,183.33,3.01,21.59,59105.27,139.08,24.33,17.972,0.033,5.87,57535.0,0.73,58065.0,14.23,60775.0,4.9,True
20240403,57925.0,0.0,57945.0,9.31,58325.0,0.94,16,False,True,True,B1,sub-A,183.33,372.31,4.93,57935.34,1.75,165.55,17.972,0.106,6.41,57535.0,0.73,58065.0,18.74,60775.0,4.9,True
20240403,57535.0,1.24,59035.0,7.74,60775.0,1.09,16,False,True,True,B1,sub-A,183.33,8.75,18.09,58672.69,731.22,443.23,17.972,0.215,77.71,57535.0,1.97,58865.0,18.21,60775.0,5.99,True
20240403,50745.0,3.62,51785.0,36.03,54545.0,3.61,28,False,False,True,B2,A3,186.6,73.04,32.21,51327.26,384.49,1092.64,38.469,0.773,338.01,50695.0,11.89,51655.0,59.9,56215.0,0.29,True
20240403,49425.0,0.67,49575.0,6.26,50575.0,1.11,10,False,True,True,B2,sub-A,196.7,36.04,3.79,49488.24,47.48,565.4,21.708,0.15,17.62,48895.0,-7.87,49525.0,14.67,50575.0,5.87,True
20240403,49215.0,0.24,49305.0,2.23,50535.0,0.22,10,False,True,True,B1,sub-A,196.7,19.87,1.27,49249.6,26.85,528.05,21.708,0.016,6.78,48895.0,-7.87,49325.0,13.11,50575.0,4.96,True
20240403,48995.0,0.37,49275.0,3.66,49835.0,0.37,10,False,True,True,B2,sub-A,196.7,6.06,3.9,49164.15,107.98,210.58,21.708,0.053,7.5,48895.0,-7.83,49325.0,14.38,50575.0,4.77,True
20240403,48895.0,0.0,50325.0,5.45,50465.0,0.52,10,False,True,True,B2,sub-A,196.7,5.52,45.56,50311.44,65.53,9.95,21.708,0.088,5.8,48895.0,-7.87,50345.0,14.84,50575.0,4.76,True
20240403,44975.0,0.73,45215.0,7.04,45695.0,0.71,14,False,True,True,B2,sub-A,194.62,11.77,7.45,45118.29,91.96,182.08,19.816,0.151,12.67,43495.0,3.68,45225.0,17.42,46255.0,-4.49,True
20240403,44275.0,0.72,44785.0,7.1,45325.0,0.73,14,False,True,True,B2,sub-A,194.62,7.71,20.64,44689.26,224.75,105.22,19.816,0.213,21.19,43495.0,3.68,44805.0,15.33,46255.0,-4.53,True
20240403,43955.0,0.35,44175.0,3.18,44605.0,0.33,14,False,True,True,B1,sub-A,194.62,5.22,3.43,44086.15,85.59,163.02,19.816,0.033,4.92,43495.0,3.68,44275.0,12.79,46255.0,-4.53,True
20240403,43495.0,1.86,43675.0,2.03,44575.0,0.2,14,False,True,True,B1,sub-A,194.62,2.05,17.37,43611.14,414.02,61.2,19.816,0.027,6.55,43495.0,5.53,43785.0,13.91,46255.0,-4.53,True
20240403,39815.0,0.0,39825.0,12.23,40015.0,1.16,10,False,True,True,B2,A1,196.61,457.66,6.53,39819.68,0.92,80.73,72.036,0.014,3.98,34135.0,-10.72,35605.0,50.36,40615.0,1.61,True
20240403,35025.0,10.71,35625.0,111.96,38015.0,11.15,10,False,True,True,B3,B1,196.61,319.93,82.77,35325.32,204.16,989.11,72.036,0.936,708.29,34135.0,-10.72,35605.0,162.22,40615.0,2.41,True
20240403,34135.0,0.0,38295.0,10.59,39055.0,1.05,10,False,True,True,B2,A1,196.61,6414760.97,5.39,38288.99,0.0,329.03,72.036,0.035,7.86,34135.0,-10.72,35605.0,50.36,40615.0,1.62,True
20240403,32595.0,0.58,33225.0,5.93,33875.0,0.58,10,False,False,True,B1,sub-A,189.61,6.11,29.73,33157.92,287.63,74.12,18.66,0.191,21.57,32095.0,-6.38,33965.0,15.88,34015.0,-2.18,True
20240403,295.0,0.0,1575.0,27.08,2035.0,2.59,31,False,True,True,B2,A2,212.24,29.55,218.94,1437.02,248.93,42.11,56.729,0.249,63.81,295.0,23.42,1645.0,35.45,7735.0,-12.93,True
20240403,28225.0,2.02,28715.0,20.05,29575.0,2.45,14,False,True,True,B2,A2,188.95,32.03,22.27,28526.74,190.29,343.04,22.171,0.669,71.49,26815.0,0.98,28745.0,30.55,29575.0,-3.79,True
20240403,27275.0,0.7,27345.0,11.17,27615.0,1.08,14,False,True,True,B2,A1,188.95,34.89,8.03,27309.55,20.66,112.44,22.171,0.149,8.23,26815.0,0.98,27345.0,15.83,29575.0,-6.24,True
20240403,23095.0,0.0,24245.0,3.47,24345.0,0.39,12,False,False,True,B1,sub-A,188.3,3.41,37.58,24209.97,61.15,6.95,35.156,0.019,16.59,23095.0,0.43,23315.0,12.22,25135.0,-5.76,True
20240403,2105.0,2.43,2265.0,21.21,5495.0,2.11,31,False,True,True,B2,A2,212.24,275.11,11.59,2163.22,46.76,1391.29,56.729,0.405,141.26,295.0,23.42,2315.0,37.82,7735.0,-12.51,True
20240403,20555.0,2.69,20635.0,41.72,21565.0,4.2,12,False,False,True,B2,A4,188.85,370.4,23.73,20587.38,20.59,402.93,34.416,0.78,85.75,20095.0,-7.83,20615.0,43.16,22255.0,-3.4,True
20240403,14205.0,1.8,14495.0,17.97,14765.0,2.47,5,False,True,True,B2,A1,186.28,18.93,67.54,14448.98,128.51,45.14,25.798,0.613,30.34,13855.0,4.56,14535.0,26.9,14765.0,-0.46,True
20240403,13855.0,11.43,13855.0,11.43,14705.0,1.15,5,False,True,True,B1,A1,186.28,11.58,91.36,13774.33,399.43,63.46,25.798,0.312,27.66,13855.0,15.99,14035.0,23.0,14765.0,-2.1,True
20240403,11615.0,32.46,11955.0,306.89,12315.0,29.9,4,False,True,True,B5,B3,201.33,316.16,1544.21,11920.04,158.68,40.72,267.244,0.962,483.85,10375.0,-1.95,11975.0,336.1,13735.0,-1.3,True
20240403,11415.0,10.88,11555.0,111.59,11705.0,11.36,4,False,True,True,B3,B1,201.33,113.99,716.46,11547.23,66.21,13.2,267.244,0.609,84.95,10375.0,-1.95,11585.0,122.28,13735.0,-1.3,True
20240403,11055.0,21.01,11105.0,183.8,11385.0,18.23,4,False,True,True,B3,B1,201.33,778.57,120.77,11074.69,14.82,119.73,267.244,0.757,116.83,10375.0,-1.95,11105.0,186.98,13735.0,-1.3,True
